Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
deb                              13%[======>                                                ]  14.20M  59.4KB/s    eta 27m 24s
deb                              13%[======>                                                ]  14.22M  55.4KB/s    eta 27m 27s
deb                              13%[======>                                                ]  14.24M  53.4KB/s    eta 27m 27s
deb                              13%[======>                                                ]  14.27M  50.6KB/s    eta 27m 32s
deb                              13%[======>                                                ]  14.32M  50.2KB/s    eta 27m 32s
deb                              13%[======>                                                ]  14.35M  48.0KB/s    eta 27m 29s
deb                              13%[======>                                                ]  14.37M  44.9KB/s    eta 27m 29s
deb                              13%[======>                                                ]  14.41M  49.6KB/s    eta 27m 29s
deb                              13%[======>                                                ]  14.43M  41.1KB/s    eta 27m 34s
deb                              13%[======>                                                ]  14.47M  38.2KB/s    eta 27m 34s
deb                              13%[======>                                                ]  14.49M  37.7KB/s    eta 27m 33s
deb                              13%[======>                                                ]  14.52M  36.4KB/s    eta 27m 33s
deb                              13%[======>                                                ]  14.54M  34.7KB/s    eta 27m 34s
deb                              13%[======>                                                ]  14.57M  34.6KB/s    eta 27m 34s
deb                              13%[======>                                                ]  14.58M  36.9KB/s    eta 27m 36s
deb                              13%[======>                                                ]  14.62M  35.9KB/s    eta 27m 36s
deb                              13%[======>                                                ]  14.63M  34.8KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.66M  39.1KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.69M  39.1KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.74M  44.6KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.76M  44.4KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.79M  47.0KB/s    eta 27m 37s
deb                              13%[======>                                                ]  14.82M  51.2KB/s    eta 27m 29s
deb                              13%[======>                                                ]  14.84M  48.3KB/s    eta 27m 29s
deb                              13%[======>                                                ]  14.90M  51.8KB/s    eta 27m 26s
deb                              14%[======>                                                ]  14.93M  56.8KB/s    eta 27m 26s
deb                              14%[======>                                                ]  14.97M  57.3KB/s    eta 27m 26s
deb                              14%[======>                                                ]  15.04M  65.8KB/s    eta 27m 15s
deb                              14%[======>                                                ]  15.08M  66.1KB/s    eta 27m 15s
deb                              14%[======>                                                ]  15.13M  67.2KB/s    eta 27m 11s
deb                              14%[======>                                                ]  15.16M  55.7KB/s    eta 27m 23s
